Maximum Length of Consecutive Dry Spell - (Days), Year, Model, Statistics, ISO3
2.11013, 2040-2059, access1_0, Jan Anomaly, NZL
0.5047, 2040-2059, access1_0, Feb Anomaly, NZL
0.11741, 2040-2059, access1_0, Mar Anomaly, NZL
-0.2402, 2040-2059, access1_0, Apr Anomaly, NZL
0.41477, 2040-2059, access1_0, May Anomaly, NZL
0.21844, 2040-2059, access1_0, Jun Anomaly, NZL
-0.3948, 2040-2059, access1_0, Jul Anomaly, NZL
1.74092, 2040-2059, access1_0, Aug Anomaly, NZL
0.76793, 2040-2059, access1_0, Sep Anomaly, NZL
0.53601, 2040-2059, access1_0, Oct Anomaly, NZL
0.2344, 2040-2059, access1_0, Nov Anomaly, NZL
1.84686, 2040-2059, access1_0, Dec Anomaly, NZL
1.30552, 2040-2059, access1_3, Jan Anomaly, NZL
0.0315, 2040-2059, access1_3, Feb Anomaly, NZL
0.15655, 2040-2059, access1_3, Mar Anomaly, NZL
-0.845, 2040-2059, access1_3, Apr Anomaly, NZL
-0.5572, 2040-2059, access1_3, May Anomaly, NZL
-0.416, 2040-2059, access1_3, Jun Anomaly, NZL
-0.3196, 2040-2059, access1_3, Jul Anomaly, NZL
0.81892, 2040-2059, access1_3, Aug Anomaly, NZL
-1.026, 2040-2059, access1_3, Sep Anomaly, NZL
-0.6737, 2040-2059, access1_3, Oct Anomaly, NZL
-0.5327, 2040-2059, access1_3, Nov Anomaly, NZL
0.16246, 2040-2059, access1_3, Dec Anomaly, NZL
-1.1554, 2040-2059, bcc_csm1_1_m, Jan Anomaly, NZL
0.23682, 2040-2059, bcc_csm1_1_m, Feb Anomaly, NZL
-0.6743, 2040-2059, bcc_csm1_1_m, Mar Anomaly, NZL
-0.2022, 2040-2059, bcc_csm1_1_m, Apr Anomaly, NZL
0.13192, 2040-2059, bcc_csm1_1_m, May Anomaly, NZL
0.3207, 2040-2059, bcc_csm1_1_m, Jun Anomaly, NZL
0.22295, 2040-2059, bcc_csm1_1_m, Jul Anomaly, NZL
0.29386, 2040-2059, bcc_csm1_1_m, Aug Anomaly, NZL
-0.1671, 2040-2059, bcc_csm1_1_m, Sep Anomaly, NZL
0.39684, 2040-2059, bcc_csm1_1_m, Oct Anomaly, NZL
0.99516, 2040-2059, bcc_csm1_1_m, Nov Anomaly, NZL
-0.103, 2040-2059, bcc_csm1_1_m, Dec Anomaly, NZL
0.04431, 2040-2059, bcc_csm1_1, Jan Anomaly, NZL
-0.6515, 2040-2059, bcc_csm1_1, Feb Anomaly, NZL
0.20412, 2040-2059, bcc_csm1_1, Mar Anomaly, NZL
-0.1285, 2040-2059, bcc_csm1_1, Apr Anomaly, NZL
-0.0215, 2040-2059, bcc_csm1_1, May Anomaly, NZL
0.03261, 2040-2059, bcc_csm1_1, Jun Anomaly, NZL
0.30202, 2040-2059, bcc_csm1_1, Jul Anomaly, NZL
0.02404, 2040-2059, bcc_csm1_1, Aug Anomaly, NZL
0.29572, 2040-2059, bcc_csm1_1, Sep Anomaly, NZL
-0.0355, 2040-2059, bcc_csm1_1, Oct Anomaly, NZL
0.70317, 2040-2059, bcc_csm1_1, Nov Anomaly, NZL
0.10763, 2040-2059, bcc_csm1_1, Dec Anomaly, NZL
0.17094, 2040-2059, bnu_esm, Jan Anomaly, NZL
-0.2969, 2040-2059, bnu_esm, Feb Anomaly, NZL
0.81418, 2040-2059, bnu_esm, Mar Anomaly, NZL
-0.1158, 2040-2059, bnu_esm, Apr Anomaly, NZL
-0.0281, 2040-2059, bnu_esm, May Anomaly, NZL
0.08521, 2040-2059, bnu_esm, Jun Anomaly, NZL
0.9933, 2040-2059, bnu_esm, Jul Anomaly, NZL
0.39932, 2040-2059, bnu_esm, Aug Anomaly, NZL
0.50422, 2040-2059, bnu_esm, Sep Anomaly, NZL
0.78471, 2040-2059, bnu_esm, Oct Anomaly, NZL
0.31913, 2040-2059, bnu_esm, Nov Anomaly, NZL
0.39966, 2040-2059, bnu_esm, Dec Anomaly, NZL
0.68217, 2040-2059, canesm2, Jan Anomaly, NZL
1.2884, 2040-2059, canesm2, Feb Anomaly, NZL
-0.1448, 2040-2059, canesm2, Mar Anomaly, NZL
0.51335, 2040-2059, canesm2, Apr Anomaly, NZL
0.09921, 2040-2059, canesm2, May Anomaly, NZL
0.19507, 2040-2059, canesm2, Jun Anomaly, NZL
-0.3895, 2040-2059, canesm2, Jul Anomaly, NZL
-0.8747, 2040-2059, canesm2, Aug Anomaly, NZL
-0.2479, 2040-2059, canesm2, Sep Anomaly, NZL
-0.0544, 2040-2059, canesm2, Oct Anomaly, NZL
-0.6787, 2040-2059, canesm2, Nov Anomaly, NZL
-0.4035, 2040-2059, canesm2, Dec Anomaly, NZL
1.03675, 2040-2059, ccsm4, Jan Anomaly, NZL
0.00797, 2040-2059, ccsm4, Feb Anomaly, NZL
-0.8757, 2040-2059, ccsm4, Mar Anomaly, NZL
0.46487, 2040-2059, ccsm4, Apr Anomaly, NZL
-0.1884, 2040-2059, ccsm4, May Anomaly, NZL
-0.3593, 2040-2059, ccsm4, Jun Anomaly, NZL
0.83284, 2040-2059, ccsm4, Jul Anomaly, NZL
0.49975, 2040-2059, ccsm4, Aug Anomaly, NZL
0.35556, 2040-2059, ccsm4, Sep Anomaly, NZL
0.0597, 2040-2059, ccsm4, Oct Anomaly, NZL
0.6528, 2040-2059, ccsm4, Nov Anomaly, NZL
0.74107, 2040-2059, ccsm4, Dec Anomaly, NZL
0.3619, 2040-2059, cesm1_bgc, Jan Anomaly, NZL
-0.0184, 2040-2059, cesm1_bgc, Feb Anomaly, NZL
0.31004, 2040-2059, cesm1_bgc, Mar Anomaly, NZL
0.36424, 2040-2059, cesm1_bgc, Apr Anomaly, NZL
-0.4882, 2040-2059, cesm1_bgc, May Anomaly, NZL
0.66261, 2040-2059, cesm1_bgc, Jun Anomaly, NZL
-0.4992, 2040-2059, cesm1_bgc, Jul Anomaly, NZL
0.626, 2040-2059, cesm1_bgc, Aug Anomaly, NZL
0.97146, 2040-2059, cesm1_bgc, Sep Anomaly, NZL
0.2859, 2040-2059, cesm1_bgc, Oct Anomaly, NZL
0.55641, 2040-2059, cesm1_bgc, Nov Anomaly, NZL
0.00605, 2040-2059, cesm1_bgc, Dec Anomaly, NZL
0.63853, 2040-2059, cesm1_cam5, Jan Anomaly, NZL
0.70313, 2040-2059, cesm1_cam5, Feb Anomaly, NZL
0.28456, 2040-2059, cesm1_cam5, Mar Anomaly, NZL
-0.1943, 2040-2059, cesm1_cam5, Apr Anomaly, NZL
0.19413, 2040-2059, cesm1_cam5, May Anomaly, NZL
-0.1632, 2040-2059, cesm1_cam5, Jun Anomaly, NZL
0.23052, 2040-2059, cesm1_cam5, Jul Anomaly, NZL
-0.2631, 2040-2059, cesm1_cam5, Aug Anomaly, NZL
-0.1104, 2040-2059, cesm1_cam5, Sep Anomaly, NZL
0.22735, 2040-2059, cesm1_cam5, Oct Anomaly, NZL
-0.2227, 2040-2059, cesm1_cam5, Nov Anomaly, NZL
-0.119, 2040-2059, cesm1_cam5, Dec Anomaly, NZL
0.78124, 2040-2059, cnrm_cm5, Jan Anomaly, NZL
0.85664, 2040-2059, cnrm_cm5, Feb Anomaly, NZL
0.2385, 2040-2059, cnrm_cm5, Mar Anomaly, NZL
-0.3196, 2040-2059, cnrm_cm5, Apr Anomaly, NZL
0.54485, 2040-2059, cnrm_cm5, May Anomaly, NZL
-0.1631, 2040-2059, cnrm_cm5, Jun Anomaly, NZL
0.0173, 2040-2059, cnrm_cm5, Jul Anomaly, NZL
1.04378, 2040-2059, cnrm_cm5, Aug Anomaly, NZL
0.74271, 2040-2059, cnrm_cm5, Sep Anomaly, NZL
-0.0944, 2040-2059, cnrm_cm5, Oct Anomaly, NZL
-0.5854, 2040-2059, cnrm_cm5, Nov Anomaly, NZL
0.08567, 2040-2059, cnrm_cm5, Dec Anomaly, NZL
0.42297, 2040-2059, csiro_mk3_6_0, Jan Anomaly, NZL
0.51683, 2040-2059, csiro_mk3_6_0, Feb Anomaly, NZL
0.7098, 2040-2059, csiro_mk3_6_0, Mar Anomaly, NZL
0.06012, 2040-2059, csiro_mk3_6_0, Apr Anomaly, NZL
0.57082, 2040-2059, csiro_mk3_6_0, May Anomaly, NZL
0.34419, 2040-2059, csiro_mk3_6_0, Jun Anomaly, NZL
-0.7485, 2040-2059, csiro_mk3_6_0, Jul Anomaly, NZL
-0.5288, 2040-2059, csiro_mk3_6_0, Aug Anomaly, NZL
-0.0665, 2040-2059, csiro_mk3_6_0, Sep Anomaly, NZL
-0.0365, 2040-2059, csiro_mk3_6_0, Oct Anomaly, NZL
0.29967, 2040-2059, csiro_mk3_6_0, Nov Anomaly, NZL
0.17015, 2040-2059, csiro_mk3_6_0, Dec Anomaly, NZL
-1.188, 2040-2059, gfdl_cm3, Jan Anomaly, NZL
-0.7404, 2040-2059, gfdl_cm3, Feb Anomaly, NZL
0.23748, 2040-2059, gfdl_cm3, Mar Anomaly, NZL
0.99226, 2040-2059, gfdl_cm3, Apr Anomaly, NZL
-0.1573, 2040-2059, gfdl_cm3, May Anomaly, NZL
-0.552, 2040-2059, gfdl_cm3, Jun Anomaly, NZL
-1.0713, 2040-2059, gfdl_cm3, Jul Anomaly, NZL
-0.9404, 2040-2059, gfdl_cm3, Aug Anomaly, NZL
-0.3059, 2040-2059, gfdl_cm3, Sep Anomaly, NZL
-0.1282, 2040-2059, gfdl_cm3, Oct Anomaly, NZL
0.39146, 2040-2059, gfdl_cm3, Nov Anomaly, NZL
-0.2744, 2040-2059, gfdl_cm3, Dec Anomaly, NZL
-0.7142, 2040-2059, gfdl_esm2g, Jan Anomaly, NZL
-0.398, 2040-2059, gfdl_esm2g, Feb Anomaly, NZL
1.76286, 2040-2059, gfdl_esm2g, Mar Anomaly, NZL
0.31564, 2040-2059, gfdl_esm2g, Apr Anomaly, NZL
0.37744, 2040-2059, gfdl_esm2g, May Anomaly, NZL
-1.3654, 2040-2059, gfdl_esm2g, Jun Anomaly, NZL
-0.8136, 2040-2059, gfdl_esm2g, Jul Anomaly, NZL
-0.3458, 2040-2059, gfdl_esm2g, Aug Anomaly, NZL
0.29159, 2040-2059, gfdl_esm2g, Sep Anomaly, NZL
0.21703, 2040-2059, gfdl_esm2g, Oct Anomaly, NZL
0.31339, 2040-2059, gfdl_esm2g, Nov Anomaly, NZL
-0.1766, 2040-2059, gfdl_esm2g, Dec Anomaly, NZL
0.36968, 2040-2059, gfdl_esm2m, Jan Anomaly, NZL
-0.0686, 2040-2059, gfdl_esm2m, Feb Anomaly, NZL
-1.064, 2040-2059, gfdl_esm2m, Mar Anomaly, NZL
-0.5574, 2040-2059, gfdl_esm2m, Apr Anomaly, NZL
0.38477, 2040-2059, gfdl_esm2m, May Anomaly, NZL
0.41238, 2040-2059, gfdl_esm2m, Jun Anomaly, NZL
-1.6751, 2040-2059, gfdl_esm2m, Jul Anomaly, NZL
-0.6923, 2040-2059, gfdl_esm2m, Aug Anomaly, NZL
-0.5181, 2040-2059, gfdl_esm2m, Sep Anomaly, NZL
0.22798, 2040-2059, gfdl_esm2m, Oct Anomaly, NZL
1.23559, 2040-2059, gfdl_esm2m, Nov Anomaly, NZL
0.67512, 2040-2059, gfdl_esm2m, Dec Anomaly, NZL
0.68059, 2040-2059, hadgem2_ao, Jan Anomaly, NZL
-0.0687, 2040-2059, hadgem2_ao, Feb Anomaly, NZL
-0.3927, 2040-2059, hadgem2_ao, Mar Anomaly, NZL
0.67356, 2040-2059, hadgem2_ao, Apr Anomaly, NZL
1.65232, 2040-2059, hadgem2_ao, May Anomaly, NZL
0.50542, 2040-2059, hadgem2_ao, Jun Anomaly, NZL
-0.0992, 2040-2059, hadgem2_ao, Jul Anomaly, NZL
0.96746, 2040-2059, hadgem2_ao, Aug Anomaly, NZL
-0.5713, 2040-2059, hadgem2_ao, Sep Anomaly, NZL
-0.4643, 2040-2059, hadgem2_ao, Oct Anomaly, NZL
-0.0907, 2040-2059, hadgem2_ao, Nov Anomaly, NZL
0.16604, 2040-2059, hadgem2_ao, Dec Anomaly, NZL
0.51237, 2040-2059, hadgem2_cc, Jan Anomaly, NZL
-0.7213, 2040-2059, hadgem2_cc, Feb Anomaly, NZL
0.92902, 2040-2059, hadgem2_cc, Mar Anomaly, NZL
-0.6531, 2040-2059, hadgem2_cc, Apr Anomaly, NZL
-0.7796, 2040-2059, hadgem2_cc, May Anomaly, NZL
0.71261, 2040-2059, hadgem2_cc, Jun Anomaly, NZL
2.19166, 2040-2059, hadgem2_cc, Jul Anomaly, NZL
0.08909, 2040-2059, hadgem2_cc, Aug Anomaly, NZL
-0.6679, 2040-2059, hadgem2_cc, Sep Anomaly, NZL
0.01927, 2040-2059, hadgem2_cc, Oct Anomaly, NZL
0.76417, 2040-2059, hadgem2_cc, Nov Anomaly, NZL
0.84397, 2040-2059, hadgem2_cc, Dec Anomaly, NZL
-0.3128, 2040-2059, inmcm4, Jan Anomaly, NZL
-0.7581, 2040-2059, inmcm4, Feb Anomaly, NZL
-0.1314, 2040-2059, inmcm4, Mar Anomaly, NZL
0.05111, 2040-2059, inmcm4, Apr Anomaly, NZL
-0.4415, 2040-2059, inmcm4, May Anomaly, NZL
0.31582, 2040-2059, inmcm4, Jun Anomaly, NZL
-0.1593, 2040-2059, inmcm4, Jul Anomaly, NZL
-0.4031, 2040-2059, inmcm4, Aug Anomaly, NZL
-0.4557, 2040-2059, inmcm4, Sep Anomaly, NZL
0.1989, 2040-2059, inmcm4, Oct Anomaly, NZL
0.13998, 2040-2059, inmcm4, Nov Anomaly, NZL
0.44338, 2040-2059, inmcm4, Dec Anomaly, NZL
0.29617, 2040-2059, miroc5, Jan Anomaly, NZL
0.53992, 2040-2059, miroc5, Feb Anomaly, NZL
-0.6046, 2040-2059, miroc5, Mar Anomaly, NZL
-0.1683, 2040-2059, miroc5, Apr Anomaly, NZL
-0.522, 2040-2059, miroc5, May Anomaly, NZL
0.57989, 2040-2059, miroc5, Jun Anomaly, NZL
0.42818, 2040-2059, miroc5, Jul Anomaly, NZL
-0.2248, 2040-2059, miroc5, Aug Anomaly, NZL
-0.2316, 2040-2059, miroc5, Sep Anomaly, NZL
-0.8811, 2040-2059, miroc5, Oct Anomaly, NZL
-0.3826, 2040-2059, miroc5, Nov Anomaly, NZL
-0.2652, 2040-2059, miroc5, Dec Anomaly, NZL
-0.1997, 2040-2059, miroc_esm, Jan Anomaly, NZL
-0.388, 2040-2059, miroc_esm, Feb Anomaly, NZL
0.25959, 2040-2059, miroc_esm, Mar Anomaly, NZL
-0.3212, 2040-2059, miroc_esm, Apr Anomaly, NZL
0.37487, 2040-2059, miroc_esm, May Anomaly, NZL
0.58783, 2040-2059, miroc_esm, Jun Anomaly, NZL
0.01216, 2040-2059, miroc_esm, Jul Anomaly, NZL
-0.3685, 2040-2059, miroc_esm, Aug Anomaly, NZL
0.23071, 2040-2059, miroc_esm, Sep Anomaly, NZL
0.01586, 2040-2059, miroc_esm, Oct Anomaly, NZL
0.16838, 2040-2059, miroc_esm, Nov Anomaly, NZL
1.22099, 2040-2059, miroc_esm, Dec Anomaly, NZL
-0.2395, 2040-2059, mpi_esm_lr, Jan Anomaly, NZL
0.86759, 2040-2059, mpi_esm_lr, Feb Anomaly, NZL
2.70236, 2040-2059, mpi_esm_lr, Mar Anomaly, NZL
-0.2918, 2040-2059, mpi_esm_lr, Apr Anomaly, NZL
-1.0465, 2040-2059, mpi_esm_lr, May Anomaly, NZL
-0.346, 2040-2059, mpi_esm_lr, Jun Anomaly, NZL
-0.2519, 2040-2059, mpi_esm_lr, Jul Anomaly, NZL
-0.2339, 2040-2059, mpi_esm_lr, Aug Anomaly, NZL
-0.1093, 2040-2059, mpi_esm_lr, Sep Anomaly, NZL
-0.0483, 2040-2059, mpi_esm_lr, Oct Anomaly, NZL
0.13136, 2040-2059, mpi_esm_lr, Nov Anomaly, NZL
0.26414, 2040-2059, mpi_esm_lr, Dec Anomaly, NZL
-0.6454, 2040-2059, mpi_esm_mr, Jan Anomaly, NZL
-2.0461, 2040-2059, mpi_esm_mr, Feb Anomaly, NZL
0.42797, 2040-2059, mpi_esm_mr, Mar Anomaly, NZL
2.30891, 2040-2059, mpi_esm_mr, Apr Anomaly, NZL
1.43104, 2040-2059, mpi_esm_mr, May Anomaly, NZL
-1.0256, 2040-2059, mpi_esm_mr, Jun Anomaly, NZL
-0.5145, 2040-2059, mpi_esm_mr, Jul Anomaly, NZL
-0.6606, 2040-2059, mpi_esm_mr, Aug Anomaly, NZL
0.75248, 2040-2059, mpi_esm_mr, Sep Anomaly, NZL
1.07117, 2040-2059, mpi_esm_mr, Oct Anomaly, NZL
0.72406, 2040-2059, mpi_esm_mr, Nov Anomaly, NZL
-0.9412, 2040-2059, mpi_esm_mr, Dec Anomaly, NZL
-0.1415, 2040-2059, mri_cgcm3, Jan Anomaly, NZL
-0.149, 2040-2059, mri_cgcm3, Feb Anomaly, NZL
0.49414, 2040-2059, mri_cgcm3, Mar Anomaly, NZL
0.98204, 2040-2059, mri_cgcm3, Apr Anomaly, NZL
0.58037, 2040-2059, mri_cgcm3, May Anomaly, NZL
-0.1842, 2040-2059, mri_cgcm3, Jun Anomaly, NZL
-1.771, 2040-2059, mri_cgcm3, Jul Anomaly, NZL
-0.3278, 2040-2059, mri_cgcm3, Aug Anomaly, NZL
-0.7747, 2040-2059, mri_cgcm3, Sep Anomaly, NZL
0.09705, 2040-2059, mri_cgcm3, Oct Anomaly, NZL
0.58552, 2040-2059, mri_cgcm3, Nov Anomaly, NZL
0.50675, 2040-2059, mri_cgcm3, Dec Anomaly, NZL
-0.2765, 2040-2059, noresm1_m, Jan Anomaly, NZL
-0.2365, 2040-2059, noresm1_m, Feb Anomaly, NZL
-0.7899, 2040-2059, noresm1_m, Mar Anomaly, NZL
-0.4222, 2040-2059, noresm1_m, Apr Anomaly, NZL
-0.2225, 2040-2059, noresm1_m, May Anomaly, NZL
0.32793, 2040-2059, noresm1_m, Jun Anomaly, NZL
0.03294, 2040-2059, noresm1_m, Jul Anomaly, NZL
-0.584, 2040-2059, noresm1_m, Aug Anomaly, NZL
-0.1487, 2040-2059, noresm1_m, Sep Anomaly, NZL
0.6901, 2040-2059, noresm1_m, Oct Anomaly, NZL
-0.7173, 2040-2059, noresm1_m, Nov Anomaly, NZL
-0.0987, 2040-2059, noresm1_m, Dec Anomaly, NZL
-2.8475, 2040-2059, Ensemble (10th Percentile), Jan Anomaly, NZL
-3.1758, 2040-2059, Ensemble (10th Percentile), Feb Anomaly, NZL
-2.5441, 2040-2059, Ensemble (10th Percentile), Mar Anomaly, NZL
-2.0424, 2040-2059, Ensemble (10th Percentile), Apr Anomaly, NZL
-2.0867, 2040-2059, Ensemble (10th Percentile), May Anomaly, NZL
-1.8303, 2040-2059, Ensemble (10th Percentile), Jun Anomaly, NZL
-1.805, 2040-2059, Ensemble (10th Percentile), Jul Anomaly, NZL
-1.7957, 2040-2059, Ensemble (10th Percentile), Aug Anomaly, NZL
-1.3906, 2040-2059, Ensemble (10th Percentile), Sep Anomaly, NZL
-1.4599, 2040-2059, Ensemble (10th Percentile), Oct Anomaly, NZL
-1.5127, 2040-2059, Ensemble (10th Percentile), Nov Anomaly, NZL
-1.8167, 2040-2059, Ensemble (10th Percentile), Dec Anomaly, NZL
-0.3913, 2040-2059, Ensemble (50th Percentile), Jan Anomaly, NZL
-0.6454, 2040-2059, Ensemble (50th Percentile), Feb Anomaly, NZL
-0.3147, 2040-2059, Ensemble (50th Percentile), Mar Anomaly, NZL
-0.1673, 2040-2059, Ensemble (50th Percentile), Apr Anomaly, NZL
-0.3236, 2040-2059, Ensemble (50th Percentile), May Anomaly, NZL
-0.3642, 2040-2059, Ensemble (50th Percentile), Jun Anomaly, NZL
-0.5418, 2040-2059, Ensemble (50th Percentile), Jul Anomaly, NZL
-0.2668, 2040-2059, Ensemble (50th Percentile), Aug Anomaly, NZL
-0.0881, 2040-2059, Ensemble (50th Percentile), Sep Anomaly, NZL
-0.0525, 2040-2059, Ensemble (50th Percentile), Oct Anomaly, NZL
-0.0786, 2040-2059, Ensemble (50th Percentile), Nov Anomaly, NZL
-0.1371, 2040-2059, Ensemble (50th Percentile), Dec Anomaly, NZL
2.79898, 2040-2059, Ensemble (90th Percentile), Jan Anomaly, NZL
2.5741, 2040-2059, Ensemble (90th Percentile), Feb Anomaly, NZL
3.18176, 2040-2059, Ensemble (90th Percentile), Mar Anomaly, NZL
2.13018, 2040-2059, Ensemble (90th Percentile), Apr Anomaly, NZL
2.01384, 2040-2059, Ensemble (90th Percentile), May Anomaly, NZL
1.59372, 2040-2059, Ensemble (90th Percentile), Jun Anomaly, NZL
1.97998, 2040-2059, Ensemble (90th Percentile), Jul Anomaly, NZL
2.46288, 2040-2059, Ensemble (90th Percentile), Aug Anomaly, NZL
1.52293, 2040-2059, Ensemble (90th Percentile), Sep Anomaly, NZL
1.89305, 2040-2059, Ensemble (90th Percentile), Oct Anomaly, NZL
1.83168, 2040-2059, Ensemble (90th Percentile), Nov Anomaly, NZL
2.19022, 2040-2059, Ensemble (90th Percentile), Dec Anomaly, NZL
1.73943, 2040-2059, access1_0, Annual Anomaly, NZL
-0.2992, 2040-2059, access1_3, Annual Anomaly, NZL
-0.3626, 2040-2059, bcc_csm1_1_m, Annual Anomaly, NZL
-0.9609, 2040-2059, bcc_csm1_1, Annual Anomaly, NZL
0.64182, 2040-2059, bnu_esm, Annual Anomaly, NZL
-0.0085, 2040-2059, canesm2, Annual Anomaly, NZL
0.91379, 2040-2059, ccsm4, Annual Anomaly, NZL
0.11909, 2040-2059, cesm1_bgc, Annual Anomaly, NZL
-0.1614, 2040-2059, cesm1_cam5, Annual Anomaly, NZL
0.52707, 2040-2059, cnrm_cm5, Annual Anomaly, NZL
0.31276, 2040-2059, csiro_mk3_6_0, Annual Anomaly, NZL
-1.0999, 2040-2059, gfdl_cm3, Annual Anomaly, NZL
-0.7642, 2040-2059, gfdl_esm2g, Annual Anomaly, NZL
-0.6043, 2040-2059, gfdl_esm2m, Annual Anomaly, NZL
0.2496, 2040-2059, hadgem2_ao, Annual Anomaly, NZL
0.38189, 2040-2059, hadgem2_cc, Annual Anomaly, NZL
-0.0063, 2040-2059, inmcm4, Annual Anomaly, NZL
-0.5177, 2040-2059, miroc5, Annual Anomaly, NZL
-0.1655, 2040-2059, miroc_esm, Annual Anomaly, NZL
0.78708, 2040-2059, mpi_esm_lr, Annual Anomaly, NZL
-1.4408, 2040-2059, mpi_esm_mr, Annual Anomaly, NZL
-0.6129, 2040-2059, mri_cgcm3, Annual Anomaly, NZL
-0.5693, 2040-2059, noresm1_m, Annual Anomaly, NZL
-3.5346, 2040-2059, Ensemble (10th Percentile), Annual Anomaly, NZL
-0.8482, 2040-2059, Ensemble (50th Percentile), Annual Anomaly, NZL
3.47514, 2040-2059, Ensemble (90th Percentile), Annual Anomaly, NZL
